"","X","latitude","longitude","NO2gm","NO2mol","NO2mol_prec","plant_dist","popdens","elevation"
"6719",118809,-19.9726219177246,-42.9138565063477,0.0001939467092597,4.21623280999484e-06,8.63275727169821e-06,69292.5717447628,15.5408689096377,554
"6720",118810,-19.9656524658203,-42.8759002685547,0.0001282518524021,2.78808374787332e-06,9.09815753402654e-06,66440.7170827525,12.6299935398907,894
"6721",118811,-19.9586791992188,-42.8378143310547,0.0007154889426601,1.55541074491339e-05,9.02215106179938e-06,63706.9264137714,8.42291057796736,945
"6722",118812,-19.9517021179199,-42.7995986938477,0.0007345927770074,1.5969408195815e-05,8.46928469400154e-06,61109.673472275,10.1876523417954,957
"6723",118813,-19.9447212219238,-42.7612457275391,0.0003015172515006,6.55472285870928e-06,9.7940610430669e-06,58669.5123449465,17.1727526158739,703
"6724",118814,-19.9377346038818,-42.7227592468262,0.0009538725207676,2.07363591471221e-05,1.04207247204613e-05,56409.8104208324,68.9282682239223,1031
"6725",118815,-19.9307422637939,-42.6841278076172,0.0007525284454459,1.63593140314333e-05,1.38895647978643e-05,54355.8043610399,111.408154428091,815
"6726",118816,-19.9237461090088,-42.6453552246094,0.0010017741842602,2.17776996578323e-05,1.22409983305261e-05,52535.3960782071,4.22719884319087,616
"6727",118817,-19.9167442321777,-42.6064338684082,1.60541727609598e-05,3.49003755673039e-07,9.10373819351662e-06,50976.7680416945,2.01860099630476,1085
"6728",118818,-19.9097366333008,-42.5673675537109,0.0009300327656092,2.02181036002003e-05,9.95099799183663e-06,49708.3767573682,1.67735995049498,778
"6729",118819,-19.9027214050293,-42.528148651123,0.0011256457073614,2.44705588556826e-05,1.04579030448804e-05,48756.4479665874,2.25841481137161,1082
"6730",119101,-20.9145050048828,-47.4854774475098,0.0004401753485581,9.56902931648074e-06,1.15693655970972e-05,42921.5720890477,3.5474470978153,874
"6731",119103,-20.8959445953369,-47.4113311767578,0.0002775234952423,6.03311946179019e-06,2.01575294340728e-05,44589.0487925899,3.52089247815808,860
"6732",119105,-20.8775691986084,-47.3376235961914,0.0003320443402117,7.21835522199399e-06,1.94656568055507e-05,37111.871844869,2.73124419976688,19
"6733",119110,-20.8324108123779,-47.1551475524902,0.0001992646839426,4.33184095527395e-06,1.27485418488504e-05,20080.4257348667,4.62535785443428,535
"6734",119117,-20.770938873291,-46.9035720825195,1.48680984324301e-06,3.23219531139785e-08,1.61957796080969e-05,17756.0374338449,4.07336358481578,1127
"6735",119119,-20.7537231445312,-46.8324394226074,0.0003891802753059,8.4604407675215e-06,2.36501709878212e-05,23531.3309807205,140.485938797021,1002
"6736",119120,-20.7451725006104,-46.7969856262207,0.0011760458619392,2.55662143899826e-05,2.81044030998601e-05,26755.3118480729,39.2466643953758,884
"6737",119121,-20.7366561889648,-46.7616081237793,0.002120385877788,4.60953451693058e-05,2.35957595577929e-05,30105.1321996377,382.940278661973,1002
"6738",119122,-20.7281742095947,-46.7262992858887,0.0001268778810299,2.75821480499872e-06,1.2138413694629e-05,33540.8166149162,196.840838455829,410
"6739",119124,-20.7113170623779,-46.6558952331543,0.0009855918942776,2.14259107451653e-05,1.53526543726912e-05,40572.4274899285,262.363780486322,919
"6740",119125,-20.7029399871826,-46.6207885742188,0.0014352776997839,3.12016891257372e-05,2.34392427955754e-05,44139.7850777268,1585.22420680629,926
"6741",119126,-20.6945953369141,-46.585750579834,0.0001613048248145,3.50662662640389e-06,1.72612926689908e-05,47728.6036954029,998.098504673289,1115
"6742",119127,-20.6862850189209,-46.5507736206055,0.0004325753670855,9.40381232794607e-06,1.19171836558962e-05,51333.2595838658,2.81434270084463,532
"6743",119128,-20.6780052185059,-46.5158538818359,0.0002569834468886,5.58659667149186e-06,1.23064191939193e-05,54949.7391369787,75.5274567648351,1089
"6744",119131,-20.653356552124,-46.4114456176758,0.0004935646138619,1.07296655187383e-05,1.06551433418645e-05,65838.3188885572,1.77437931833974,793
"6745",119132,-20.6452007293701,-46.3767547607422,0.0009473505051573,2.05945761990733e-05,1.34825522764004e-05,69474.4952211687,1.45492156336523,774
"6746",119133,-20.637077331543,-46.3421096801758,0.0008913264027796,1.93766609299928e-05,1.27817220345605e-05,73112.3862498346,1.34473057172727,1001
"6747",119134,-20.6289806365967,-46.3075180053711,0.0005387583514675,1.17121380753815e-05,1.38293298732606e-05,76750.4939581327,1.40094238025443,824
"6748",119135,-20.6209144592285,-46.2729721069336,0.0001195318695863,2.59851890405116e-06,1.00204733826104e-05,77850.6240897799,1.1647583694593,932
"6749",119137,-20.6048641204834,-46.2040176391602,0.0005767361690232,1.25377428048523e-05,1.29109466797672e-05,70793.2239199979,2.23874910713315,1049
"6750",119139,-20.5889263153076,-46.1352348327637,0.0002300020232723,5.00004398418241e-06,1.52090988194686e-05,63828.8316654224,3.58623413316684,812
"6751",119143,-20.5573635101318,-45.9981269836426,0.0001877326330941,4.08114419769845e-06,1.19272308438667e-05,50291.3225539096,4.28612597283169,670
"6752",119144,-20.5495357513428,-45.9639358520508,0.0006743889316567,1.46606289490592e-05,1.27300982057932e-05,47022.5494922466,2.88530599598724,1114
"6753",119145,-20.5417327880859,-45.9297752380371,0.0007296751173271,1.58625025505899e-05,1.35696500365157e-05,43527.4840406393,2.11618773506836,977
"6754",119146,-20.5339527130127,-45.8956413269043,0.0006111396633059,1.32856448544771e-05,1.14819740701932e-05,39882.4931665713,2.7253165199417,851
"6755",119148,-20.5184650421143,-45.8274574279785,0.00026571264425,5.77636183152208e-06,1.01835375971859e-05,32602.9588584566,4.75281584751683,943
"6756",119149,-20.5107555389404,-45.7934036254883,0.0012208065054437,2.65392718574731e-05,1.17676054287585e-05,28968.000745894,7.2849967880972,193
"6757",119150,-20.5030689239502,-45.7593727111816,0.0005195334833842,1.12942061605281e-05,1.07021733128931e-05,25336.0172519796,7.53971263638288,535
"6758",119151,-20.4954032897949,-45.7253646850586,0.0007637075614184,1.66023382917047e-05,1.07164260043646e-05,21706.989974006,4.91468199498756,1066
"6759",119152,-20.4877605438232,-45.6913719177246,0.0012053315076627,2.62028588622343e-05,1.16189157779445e-05,18080.2668766621,2.08246743259346,920
"6760",119154,-20.4725360870361,-45.6234397888184,0.0005249279147392,1.14114764073747e-05,1.15559605546878e-05,10834.9540174988,2.71061506628266,655
"6761",119155,-20.4649543762207,-45.5894966125488,0.0006952699077373,1.51145632116823e-05,1.31305869217613e-05,7217.14943977124,9.9703174895449,484
"6762",119156,-20.4573936462402,-45.5555686950684,0.0014883971598465,3.2356459996663e-05,1.24071439131512e-05,3607.2892013902,88.3863748747583,894
"6763",119157,-20.4498519897461,-45.5216484069824,0.0005628829312627,1.22365854622331e-05,1.05775534393615e-05,356.288722500585,26.7620082606333,1103
"6764",119158,-20.4423294067383,-45.4877395629883,0.0010548302198003,2.29310917347902e-05,1.11567305793869e-05,3660.63170764989,35.6849121062428,931
"6765",119159,-20.4348278045654,-45.4538383483887,0.000941730238992,2.04723964998266e-05,1.05455001175869e-05,7266.48361476223,506.112188542087,669
"6766",119160,-20.4273433685303,-45.4199447631836,0.0007434630897478,1.61622410814743e-05,1.13998476081179e-05,10876.81431661,293.534626502144,1169
"6767",119161,-20.4198760986328,-45.3860549926758,0.0004501967996475,9.78688694885932e-06,1.03298725662171e-05,14487.7583669836,32.515522808128,489
"6768",119162,-20.4124279022217,-45.3521690368652,0.0007699751258769,1.67385896929773e-05,1.09502507257275e-05,18098.4108876025,3.22351232424054,876
"6769",119163,-20.4049968719482,-45.318286895752,0.0001458529941373,3.1707172638562e-06,9.5537216111552e-06,21708.5279917137,3.76499149569618,985
"6770",119164,-20.3975830078125,-45.2844009399414,0.0003848438118438,8.36616982269334e-06,1.13955065899063e-05,19155.7552775953,5.28831076300321,578
"6771",119166,-20.3828067779541,-45.216625213623,0.0007275552488863,1.5816418454051e-05,1.03304282674799e-05,14122.5049014569,4.46592166657252,739
"6772",119167,-20.3754425048828,-45.182731628418,0.0004356134686531,9.46985801419942e-06,1.32952145577292e-05,12439.1197558726,2.96951718689564,1077
"6773",119168,-20.3680934906006,-45.1488304138184,0.0003124293652945,6.79194272379391e-06,1.11798117359285e-05,11663.6335308598,29.4143852759093,837
"6774",119169,-20.3607597351074,-45.1149253845215,0.0004151065550104,9.02405554370489e-06,1.1817685845017e-05,11974.1129033636,16.1568242886819,520
"6775",119170,-20.3534412384033,-45.0810050964355,0.0006356857065839,1.38192544909543e-05,1.3594037227449e-05,13295.0178773018,5.76348244680432,1038
"6776",119171,-20.3461399078369,-45.0470771789551,0.00042223206583,9.17895795282675e-06,1.34569936562912e-05,15368.2384916392,4.54299869187113,793
"6777",119172,-20.3388500213623,-45.0131378173828,0.0004780121762451,1.03915690488066e-05,1.10321689135162e-05,17935.7003236648,3.59612601440178,1089
"6778",119173,-20.3315753936768,-44.9791831970215,0.0007717193002463,1.67765065270942e-05,1.05974841062562e-05,20385.9597188495,3.89853540054068,980
"6779",119175,-20.3170680999756,-44.9112205505371,0.0006349125633278,1.38024470288656e-05,1.13601472548908e-05,17434.6017337507,3.74614455595904,801
"6780",119176,-20.3098335266113,-44.8772125244141,0.0004165495047345,9.05542401596904e-06,1.23120607895544e-05,16955.0423521114,5.36124109592122,989
"6781",119177,-20.3026123046875,-44.8431854248047,0.0007579986850032,1.64782322826795e-05,1.18450843729079e-05,17240.690289021,8.48970779025375,440
"6782",119178,-20.2954044342041,-44.8091316223145,0.0002017539500229,4.38595543528209e-06,9.28289682633476e-06,18257.0626654491,7.04000928893999,621
"6783",119179,-20.2882080078125,-44.7750587463379,0.0006454506565205,1.40315360113163e-05,1.00200459201005e-05,19893.0593422584,7.71272187585084,933
"6784",119180,-20.2810230255127,-44.7409553527832,0.0010478044896444,2.27783584705321e-05,1.22405735965003e-05,22012.703071014,9.04706913107572,895
"6785",119181,-20.2738513946533,-44.7068290710449,8.26829018478747e-05,1.79745438799728e-06,1.11119343273458e-05,24491.4157242356,8.31072953101659,1070
"6786",119182,-20.2666893005371,-44.6726722717285,0.0006760849937563,1.4697499864269e-05,1.04290411400143e-05,27232.6455221232,7.11488757397558,626
"6787",119185,-20.2452697753906,-44.5700073242188,7.52428361465718e-05,1.6357138292733e-06,1.09733509816579e-05,36425.3907603308,7.36566578563068,545
"6788",119186,-20.2381496429443,-44.535717010498,0.0003386968865015,7.3629757935123e-06,1.52977008838207e-05,35978.3616788933,4.65787522527306,968
"6789",119189,-20.2168502807617,-44.4326210021973,0.0003521791786624,7.6560691013583e-06,1.72283980646171e-05,25239.3694671116,65.3751945333483,971
"6790",119190,-20.2097682952881,-44.3981704711914,0.0008863200491759,1.92678271559998e-05,1.24474536278285e-05,21700.6415874742,90.8411531073586,954
"6791",119191,-20.202693939209,-44.3636779785156,0.0001938448367582,4.21401819039602e-06,1.49388488352997e-05,18206.4496787173,34.7283926819037,704
"6792",119192,-20.195629119873,-44.3291397094727,0.0002635864793774,5.73014085603063e-06,1.39586809382308e-05,14791.2264973521,55.6325621580632,1063
"6793",119193,-20.1885738372803,-44.2945518493652,0.0006498269904113,1.41266737045953e-05,1.26017648653942e-05,11529.3126231879,46.4069130865915,865
"6794",119194,-20.1815242767334,-44.2599182128906,0.0008315113045682,1.80763327080058e-05,1.19574615382589e-05,8603.03813136075,10.7843259378728,1062
"6795",119195,-20.1744823455811,-44.2252311706543,0.0007626219812664,1.6578738723183e-05,1.04970304164453e-05,5330.93119727623,208.326399896811,596
"6796",119196,-20.1674480438232,-44.1904907226562,0.0008186608938558,1.7796975953388e-05,1.0232493877993e-05,3128.23755996855,305.282756978362,792
"6797",119197,-20.16042137146,-44.1556968688965,0.0019488135076244,4.23655110353138e-05,1.38469004014041e-05,4289.01150018624,37.5252334162225,1067
"6798",119198,-20.1534004211426,-44.1208457946777,0.0013576480923802,2.95140889647882e-05,1.20010763566825e-05,7373.54228231022,31.8219223264208,841
"6799",119199,-20.1463851928711,-44.0859375,0.0015198983965092,3.30412694893312e-05,1.25750693769078e-05,10477.5361795909,22.3832478141957,800
"6800",119200,-20.1393756866455,-44.0509719848633,0.0022772151423851,4.95046770083718e-05,1.55949564941693e-05,11272.4403942745,25.7376012585634,592
"6801",119201,-20.1323738098145,-44.015941619873,0.0009987257908505,2.17114302358823e-05,1.79977178049739e-05,12234.2836151273,28.3175315481307,1080
"6802",119202,-20.1253757476807,-43.9808464050293,0.0009922041936079,2.15696563827805e-05,1.32694503918174e-05,11618.4147788512,69.4498409483873,1009
"6803",119203,-20.1183834075928,-43.9456901550293,0.001220185564307,2.65257731371094e-05,1.38409786814009e-05,12166.1712794029,45.9788515672949,846
"6804",119204,-20.1113967895508,-43.9104614257812,0.0011549195551197,2.51069468504284e-05,1.25875731100678e-05,13744.4200736584,15.060849717575,998
"6805",119205,-20.1044139862061,-43.8751678466797,0.0021635532102664,4.70337654405739e-05,2.07794382731663e-05,16056.8366777585,7.27112793070354,454
"6806",119206,-20.0974349975586,-43.8398017883301,0.0011030937712348,2.39802993746707e-05,2.10277230507927e-05,18839.3059014974,59.9280680971345,643
"6807",119207,-20.090461730957,-43.8043594360352,0.0011941288794332,2.59593234659405e-05,2.00193808268523e-05,21917.3671869866,174.598637268318,948
"6808",119208,-20.0834903717041,-43.7688446044922,0.0009734004961501,2.11608803510899e-05,1.28471428979537e-05,24646.0567464856,117.683031459409,1099
"6809",119209,-20.0765247344971,-43.7332534790039,0.0008021318608371,1.74376491486328e-05,1.36197731990251e-05,26759.4998643261,21.1792101262297,644
"6810",119210,-20.0695610046387,-43.697582244873,0.0008474702699459,1.84232667379547e-05,1.48774279296049e-05,29216.1320427646,1.79988487503155,490
"6811",119211,-20.0625991821289,-43.6618309020996,0.0006237573361431,1.35599420900689e-05,8.98572216101456e-06,31939.7285511598,0.944330740506573,1037
"6812",119212,-20.0556411743164,-43.6259994506836,0.0002949317904494,6.41156066194526e-06,1.06327179310028e-05,34870.5155286295,2.18905381439935,987
"6813",119213,-20.0486850738525,-43.5900802612305,7.91408085660805e-05,1.72045236013219e-06,1.12669140435173e-05,37963.6021013484,4.60214361148742,705
"6814",119214,-20.0417308807373,-43.5540733337402,7.09767107309744e-05,1.54297197241249e-06,1.12579891720088e-05,41184.8936332735,7.24199054569112,1016
"6815",119215,-20.0347785949707,-43.5179786682129,0.0013136634370312,2.85579008050263e-05,1.14381900857552e-05,44508.8417914465,8.70466607722524,894
"6816",119216,-20.0278282165527,-43.4817962646484,0.0004406335447129,9.57899010245455e-06,9.52021036937367e-06,47916.2101078623,19.7024173847784,620
"6817",119217,-20.0208797454834,-43.4455146789551,0.000620086913841,1.3480150300893e-05,8.86649195308564e-06,51393.5512557692,9.71597434765838,1018
"6818",119218,-20.0139312744141,-43.4091415405273,0.0005544070554606,1.20523272926221e-05,8.52187167765805e-06,54928.0715365474,146.561678527437,697
"6819",119219,-20.0069828033447,-43.3726692199707,0.0005974238592898,1.29874752019532e-05,9.2409045464592e-06,58505.3873627423,288.449529676421,768
"6820",119220,-20.0000343322754,-43.3361015319824,0.0011304330873827,2.45746323344065e-05,1.30989428726025e-05,62126.5402254505,4.77319317884926,1077
"6821",119221,-19.9930877685547,-43.2994270324707,0.0010957310041703,2.38202392210951e-05,1.18663947432651e-05,65787.207487845,3.25072578735873,880
"6822",119222,-19.9861392974854,-43.2626533508301,0.0005856379011675,1.27312587210326e-05,9.18266778171528e-06,69482.1234072387,3.79720516224162,790
"6823",119223,-19.979190826416,-43.2257690429688,0.0008402925886912,1.82672301889397e-05,1.01345895018312e-05,73208.9194459778,6.32388808028706,946
"6824",119224,-19.9722423553467,-43.188777923584,0.0005984553445159,1.30098987938254e-05,1.01041123343748e-05,76964.2817274636,58.1496072548937,512
"6825",119225,-19.9652919769287,-43.1516761779785,0.0004714537626568,1.02489948403672e-05,8.30762382975081e-06,80746.1850702805,57.3840563516924,888
"6826",119226,-19.9583396911621,-43.1144638061523,0.0001033180346894,2.24604423237906e-06,9.7821057352121e-06,82011.1979547085,30.7924594450167,1041
"6827",119229,-19.9374732971191,-43.0021171569824,0.0007387978730548,1.60608233272796e-05,1.04093314803322e-05,72061.8970961548,10.0267971926701,471
"6828",119230,-19.9305114746094,-42.964427947998,0.000559295178391,1.21585908345878e-05,9.41731104830978e-06,68864.8669695162,16.4579217451097,652
"6829",119231,-19.923547744751,-42.9266128540039,0.0003034799601664,6.59739043840091e-06,8.20162858872209e-06,65745.6496857928,27.6865057014121,1098
"6830",119232,-19.9165802001953,-42.888671875,0.0005283860155032,1.14866525109392e-05,9.46474483498605e-06,62718.1449289709,9.88186559325772,949
"6831",119233,-19.909610748291,-42.8505973815918,0.0004803801784873,1.04430473584216e-05,7.76685192249715e-06,59798.6117236766,7.54000488536693,944
"6832",119234,-19.9026355743408,-42.8123931884766,0.0005941312647337,1.2915897059429e-05,8.5608280642191e-06,57006.3726613492,7.49666187577717,1124
"6833",119235,-19.8956565856934,-42.7740516662598,0.0004321770393289,9.39515302889049e-06,8.46540478960378e-06,54363.8311974904,6.2955095752345,661
